Hours_Studied,Attendance,Parental_Support,Exam_Score,Performance
4,68,0,100,High
1,96,1,40,Low
9,69,1,71,Medium
8,87,0,48,Low
8,87,1,52,Low
5,92,1,92,High
4,81,1,64,Medium
18,59,0,75,Medium
3,78,1,72,Medium
19,84,0,81,High
14,80,1,71,Medium
2,72,0,66,Medium
1,71,0,83,High
3,85,1,71,Medium
7,98,0,66,Medium
8,84,0,85,High
17,74,1,93,High
20,79,1,68,Medium
1,70,0,71,Medium
18,62,1,50,Low
7,94,1,45,Low
18,65,0,76,Medium
14,86,0,41,Low
8,74,0,90,High
15,64,1,88,High
19,99,0,54,Low
9,76,1,58,Low
1,52,0,42,Low
6,70,0,57,Low
14,97,0,54,Low
11,80,0,74,Medium
9,95,1,58,Low
5,74,1,50,Low
7,74,1,89,High
11,92,1,69,Medium
4,100,1,76,Medium
3,91,0,87,High
13,59,0,89,High
4,81,1,89,High
12,52,1,71,Medium
12,58,0,75,Medium
20,82,1,72,Medium
9,87,1,47,Low
2,71,0,76,Medium
15,56,1,47,Low
18,78,1,57,Low
4,56,1,89,High
13,83,1,74,Medium
3,79,1,92,High
18,50,1,63,Medium
10,96,0,74,Medium
20,59,1,92,High
12,76,1,88,High
19,91,1,42,Low
7,59,1,88,High
3,54,0,86,High
2,80,1,68,Medium
8,100,0,74,Medium
10,66,1,53,Low
3,71,0,67,Medium
8,89,1,46,Low
4,94,1,87,High
13,75,0,93,High
9,91,0,81,High
15,55,1,88,High
12,71,1,55,Low
6,93,1,59,Low
12,84,1,95,High
12,74,1,42,Low
7,70,0,68,Medium
9,90,1,56,Low
3,95,1,62,Medium
20,98,1,95,High
6,81,0,92,High
18,84,1,45,Low
8,52,1,68,Medium
6,89,1,95,High
15,54,0,47,Low
13,65,0,89,High
9,90,1,91,High
18,93,1,55,Low
8,68,0,53,Low
11,64,0,91,High
2,97,0,87,High
8,55,1,77,Medium
2,77,0,84,High
11,56,0,62,Medium
13,98,0,95,High
9,90,0,85,High
3,95,1,79,Medium
7,56,1,80,High
19,78,1,67,Medium
11,60,0,50,Low
7,94,0,79,Medium
16,69,1,48,Low
13,51,1,90,High
15,52,1,53,Low
5,70,1,92,High
9,100,0,53,Low
5,53,0,91,High
8,68,1,43,Low
18,72,1,76,Medium
18,73,1,62,Medium
9,77,1,74,Medium
19,59,0,57,Low
14,65,0,78,Medium
19,83,0,74,Medium
13,76,0,50,Low
12,86,1,60,Medium
8,93,1,85,High
5,100,0,58,Low
17,61,1,58,Low
16,60,1,76,Medium
3,61,1,57,Low
2,55,0,100,High
