Hours_Studied,Attendance,Parental_Support,Homework_Completion,Class_Participation,Extracurricular_Activities,Exam_Score,Performance
20,68,0,71,8,1,85,High
12,98,0,67,7,1,71,Medium
8,78,1,67,6,4,70,Medium
19,74,1,56,3,3,57,Low
6,75,0,66,2,0,77,Medium
13,92,1,91,4,3,65,Medium
10,51,0,87,3,3,80,High
10,80,0,75,9,2,98,High
5,60,0,79,4,1,90,High
6,84,0,99,4,1,77,Medium
1,64,0,93,9,4,81,High
19,58,1,97,10,0,42,Low
13,97,0,65,9,0,53,Low
19,75,1,96,9,2,54,Low
2,100,1,93,9,2,97,High
6,84,1,87,2,2,52,Low
20,68,1,99,7,5,68,Medium
11,90,1,62,8,1,95,High
20,59,1,83,2,1,55,Low
8,69,0,71,2,4,65,Medium
19,93,1,93,3,0,53,Low
4,100,0,94,1,0,59,Low
16,96,0,61,8,2,67,Medium
5,91,0,70,6,3,96,High
11,73,1,85,5,0,64,Medium
3,50,1,50,6,4,76,Medium
8,85,0,93,3,1,50,Low
12,85,1,50,8,0,99,High
11,59,0,54,10,4,93,High
6,57,0,50,9,1,63,Medium
3,52,1,76,6,3,56,Low
11,50,1,56,3,2,75,Medium
15,86,0,83,5,2,45,Low
1,88,0,56,1,2,48,Low
9,75,0,93,2,0,88,High
7,84,1,78,4,4,45,Low
8,85,1,72,3,2,58,Low
3,55,0,64,3,1,68,Medium
12,69,0,96,4,5,73,Medium
9,63,0,68,5,4,62,Medium
4,97,1,66,3,4,54,Low
1,97,0,62,4,5,77,Medium
2,96,0,52,3,0,42,Low
13,72,1,51,2,5,69,Medium
15,63,1,89,7,0,72,Medium
14,76,1,55,2,3,79,Medium
6,91,1,53,2,3,61,Medium
14,82,0,88,1,0,67,Medium
16,59,0,92,8,0,68,Medium
13,60,0,63,7,4,69,Medium
12,61,1,88,1,4,67,Medium
18,64,1,90,4,0,66,Medium
13,89,1,57,2,4,63,Medium
4,66,0,95,1,0,91,High
16,62,1,57,9,4,71,Medium
19,57,0,55,10,0,60,Medium
8,61,0,88,1,1,57,Low
6,92,0,58,8,5,64,Medium
15,86,0,74,2,0,41,Low
3,53,1,92,5,1,51,Low
2,98,1,98,1,2,68,Medium
10,85,0,91,2,1,54,Low
1,79,0,86,5,5,56,Low
11,91,1,61,1,2,81,High
9,85,0,57,2,5,44,Low
4,54,1,94,2,3,62,Medium
3,68,0,61,10,4,97,High
11,92,0,66,4,3,45,Low
6,54,0,68,10,5,58,Low
13,66,1,79,4,0,93,High
6,56,0,92,3,1,72,Medium
3,62,1,54,6,5,72,Medium
18,96,0,90,1,2,74,Medium
3,87,0,79,2,2,81,High
11,81,0,67,3,1,45,Low
20,71,1,99,5,0,90,High
20,72,0,77,10,1,57,Low
16,58,1,94,6,3,99,High
1,92,0,92,6,3,54,Low
14,91,0,99,3,0,46,Low
6,65,1,99,9,1,47,Low
20,56,0,70,10,3,44,Low
14,68,0,66,4,2,63,Medium
6,89,0,60,9,2,42,Low
2,54,1,99,10,4,74,Medium
4,62,0,54,2,1,52,Low
11,70,1,67,2,0,61,Medium
7,81,1,99,10,2,52,Low
7,78,1,53,1,2,83,High
14,71,0,74,9,5,61,Medium
18,89,0,74,4,3,56,Low
18,92,1,71,4,2,59,Low
9,69,1,53,5,5,87,High
10,94,0,66,3,5,92,High
10,87,1,66,9,1,89,High
8,59,0,61,1,1,83,High
4,86,1,78,2,4,94,High
2,86,1,54,4,3,57,Low
13,73,1,81,9,1,52,Low
19,70,1,62,8,1,85,High
18,77,0,89,6,3,78,Medium
16,60,0,75,10,3,48,Low
5,50,1,61,3,3,94,High
2,70,1,91,8,3,88,High
12,65,1,81,2,4,85,High
1,100,1,56,3,5,87,High
14,64,0,59,6,2,74,Medium
3,95,0,84,7,0,98,High
10,97,0,99,7,3,56,Low
20,91,1,77,4,1,40,Low
16,77,1,63,9,0,89,High
7,67,1,89,4,5,59,Low
4,73,1,91,7,4,58,Low
1,58,1,56,2,0,92,High
7,93,0,78,6,0,62,Medium
6,96,1,95,2,2,90,High
10,71,0,66,8,2,65,Medium
3,80,0,56,2,3,100,High
16,79,1,52,9,1,65,Medium
4,78,0,54,3,3,92,High
10,72,1,54,8,0,77,Medium
13,99,0,86,6,3,88,High
16,69,1,96,5,0,81,High
16,81,0,66,9,5,40,Low
9,85,1,99,1,5,70,Medium
3,56,0,78,2,1,81,High
18,61,1,51,6,4,72,Medium
13,91,1,81,8,0,88,High
